"shapeid","x","y","List ID","Name","Address","Town","State","Zip","Recorded","County","Telephones","Dates List","Affiliated","Sex","Title","S.I.C. Cod","Industry C","addrtype","addrlocat"
"0","-71.3040276","41.7372571","1","ALMACS INC","182 COUNTY RD","Barrington","RI","2806","Jan-94","BRISTOL COUNTY","[phone]","Jan-94","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"1","-71.3068584","41.7367765","2","ALMACS SUPERMARKETS STORES","186 COUNTY RD","BARRINGTON","RI","2806","Recorded: 04/1994 - 01/1997","BRISTOL COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"2","-71.2782103","41.6932341","3","ALMACS SUPERMARKETS","1150 HOPE ST","BRISTOL","RI","2809","Recorded: 01/1988 - 01/1996","BRISTOL COUNTY","[phone]","01/1988 - 01/1996","NULL","NULL","NULL","NULL","NULL","59920000","Florists"
"3","-71.5813653","41.6790312","4","ALMACS SUPERMARKETS","1135 TIOGUE AVE","COVENTRY","RI","2816","Recorded: 01/1994","KENT COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"4","-71.4526002","41.6567813","5","ALMACS SUPERMARKETS","543 MAIN ST","EAST GREENWICH","RI","2818","Recorded: 01/1994 - 01/1996","KENT COUNTY","[phone]","01/1994 - 01/1996","NULL","NULL","NULL","NULL","NULL","54119900","Grocery stores"
"5","-71.4526002","41.6567813","6","ALMACS SUPERMARKETS STORES","543 MAIN ST","EAST GREENWICH","RI","2818","Recorded: 04/1994 - 01/1997","KENT COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","54310000","Fruit and vegetable markets"
"6","-71.5287903","41.8709887","7","ALMACS INC","445 PUTNAM PIKE","GREENVILLE","RI","2828","Recorded: 03/1992 - 03/1994","PROVIDENCE COUNTY","[phone]","03/1992 - 03/1994","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"7","-71.5287903","41.8709887","8","ALMACS SUPERMARKET","445 PUTNAM PIKE","GREENVILLE","RI","2828","Recorded: 01/1994","PROVIDENCE COUNTY","[phone]","Jan-94","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"8","-71.5287903","41.8709887","9","ALMACS SUPERMARKETS","445 PUTNAM PIKE","GREENVILLE","RI","2828","Recorded: 01/1995 - 01/1996","PROVIDENCE COUNTY","[phone]","01/1995 - 01/1996","NULL","NULL","NULL","NULL","NULL","54119900","Grocery stores"
"9","-71.5287903","41.8709887","10","ALMACS SUPERMARKETS STORES","445 PUTNAM PIKE","GREENVILLE","RI","2828","Recorded: 04/1994 - 08/1996","PROVIDENCE COUNTY","[phone]","04/1994 - 08/1996","NULL","NULL","NULL","NULL","NULL","54310000","Fruit and vegetable markets"
"10","-71.5287903","41.8709887","11","ALMACS SUPERMARKETS STORES FLORIST SHOP","445 PUTNAM PIKE","GREENVILLE","RI","2828","Recorded: 04/1994 - 01/1997","PROVIDENCE COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","59920000","Florists"
"11","-71.3099051","41.4827483","12","ALMACS INC","181 BELLEVUE AVE","NEWPORT","RI","2840","Recorded: 01/1989 - 06/1997","NEWPORT COUNTY","[phone]","01/1989 - 06/1997","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"12","-71.3099051","41.4827483","13","ALMACS INC","181 BELVUE AVE","NEWPORT","RI","2840","Recorded: 01/1994 - 01/1996","NEWPORT COUNTY","[phone]","01/1994 - 01/1996","NULL","NULL","NULL","NULL","NULL","54119900","Grocery stores"
"13","-71.2782181","41.5247242","14","ALMACS INC","E MAIN RD","NEWPORT","RI","2840","Recorded: 01/1993 - 07/1995","NEWPORT COUNTY","[phone]","01/1993 - 07/1995","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"14","-71.2707092","41.5326946","15","ALMACS INC","E MAIN RD","MIDDLETOWN","RI","2842","Recorded: 01/1994 - 01/1995","NEWPORT COUNTY","[phone]","01/1994 - 01/1995","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"15","-71.2918338","41.52013","16","ALMACS INC","288 E MAIN RD","MIDDLETOWN","RI","2842","Recorded: 01/1994 - 01/1995","NEWPORT COUNTY","[phone]","01/1994 - 01/1995","NULL","NULL","NULL","NULL","NULL","54119900","Grocery stores"
"16","-71.470054","41.632494","17","ALMACS SUPERMARKETS","5941 POST RD","NORTH KINGSTOWN","RI","02852-1301","Recorded: 01/1994 - 10/2003","WASHINGTON COUNTY","[phone]","01/1994 - 10/2003","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"17","-71.4594735","41.5884432","18","ALMACS","7715 POST RD","NORTH KINGSTOWN","RI","2852","Recorded: 01/1992 - 06/1997","WASHINGTON COUNTY","[phone]","01/1992 - 06/1997","NULL","NULL","NULL","NULL","NULL","51410000","Groceries, general line"
"18","-71.4594735","41.5884432","19","ALMACS FLORIST SHOP","7715 POST RD","NORTH KINGSTOWN","RI","2852","Recorded: 11/1993 - 07/1995","WASHINGTON COUNTY","[phone]","11/1993 - 07/1995","NULL","NULL","NULL","NULL","NULL","59920000","Florists"
"19","-71.3894349","41.8813899","20","ALMACS SUPERMARKETS STORES","BARTON","PAWTUCKET","RI","2860","Recorded: 04/1994 - 01/1997","PROVIDENCE COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"20","-71.387888","41.868055","21","ALMACS SUPERMARKETS","407 EAST AVE","PAWTUCKET","RI","2860","Recorded: 01/1987 - 01/1996","PROVIDENCE COUNTY","[phone]","01/1987 - 01/1996","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"21","-71.387888","41.868055","22","ALMACS SUPERMARKETS STORES","407 EAST AVE","PAWTUCKET","RI","2860","Recorded: 04/1994 - 01/1997","PROVIDENCE COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","54310000","Fruit and vegetable markets"
"22","-71.404779","41.88581","23","ALMACS SUPERMARKETS","30 HIGGINSON AVE","CENTRAL FALLS","RI","2863","Recorded: 01/1994","PROVIDENCE COUNTY","[phone]","Jan-94","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"23","-71.4039218","41.9141294","24","ALMACS SUPERMARKETS","75 MENDON RD","CUMBERLAND","RI","2864","Recorded: 01/1994","PROVIDENCE COUNTY","[phone]","Jan-94","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"24","-71.4999508","41.881466","25","ALMACS SUPERMARKETS","LINCOLN","LINCOLN","RI","2865","Recorded: 01/1994 - 01/1996","PROVIDENCE COUNTY","[phone]","01/1994 - 01/1996","NULL","NULL","NULL","NULL","NULL","54119900","Grocery stores"
"25","-71.4999508","41.881466","26","ALMACS SUPERMARKETS","LINCOLN MALL","LINCOLN","RI","2865","Recorded: 01/1992 - 01/1996","PROVIDENCE COUNTY","[phone]","01/1992 - 01/1996","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"26","-71.4999508","41.881466","27","ALMACS SUPERMARKETS STORES","LINCOLN MALL","LINCOLN","RI","2865","Recorded: 04/1994 - 01/1997","PROVIDENCE COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","54310000","Fruit and vegetable markets"
"27","-71.4855709","41.4374217","28","ALMACS","401 KINGSTOWN RD","WAKEFIELD","RI","2879","Recorded: 01/1994 - 01/1996","WASHINGTON COUNTY","[phone]","01/1994 - 01/1996","NULL","NULL","NULL","NULL","NULL","54119900","Grocery stores"
"28","-71.4855709","41.4374217","29","ALMACS INC","401 KINGSTOWN RD","WAKEFIELD","RI","2879","Recorded: 01/1988 - 06/1997","WASHINGTON COUNTY","[phone]","01/1988 - 01/1996","[phone]","01/1996 - 06/1997","MESTRADDA, MIKE","NULL","NULL","59920000","Florists"
"29","-71.4855709","41.4374217","30","ALMACS INC FLORIST SHOP","401 KINGSTOWN RD","WAKEFIELD","RI","2879","Recorded: 01/1996 - 06/1997","WASHINGTON COUNTY","[phone]","01/1996 - 06/1997","NULL","NULL","NULL","NULL","NULL","59920000","Florists"
"30","-71.6140651","41.3935103","31","ALMACS FLORIST SHOP","7715 POST RD","WAKEFIELD","RI","2879","Recorded: 03/1992 - 07/1995","WASHINGTON COUNTY","[phone]","03/1992 - 07/1995","NULL","NULL","NULL","NULL","NULL","59920000","Florists"
"31","-71.430988","41.700916","32","ALMACS INC","205 BUTTONWOODS AVE","WARWICK","RI","2886","Recorded: 01/1975 - 01/1996","KENT COUNTY","[phone]","01/1975 - 01/1996","NULL","NULL","ORSI, ROBERT P","NULL","NULL","65120000","Nonresidential building operators"
"32","-71.4315424","41.701631","33","ALMACS SUPERMARKETS","3030 W SHORE RD","WARWICK","RI","2886","Recorded: 01/1987 - 01/1996","KENT COUNTY","[phone]","01/1987 - 01/1996","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"33","-71.4315424","41.701631","34","ALMACS SUPERMARKETS STORES","3030 W SHORE RD","WARWICK","RI","2886","Recorded: 04/1994 - 01/1997","KENT COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","54310000","Fruit and vegetable markets"
"34","-71.4050993","41.7552617","35","ALMACS SUPERMARKETS","767 WARWICK AVE","WARWICK","RI","2888","Recorded: 01/1994","KENT COUNTY","[phone]","Jan-94","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"35","-71.4079248","41.7330289","36","ALMACS SUPERMARKETS","18 AIRPORT RD","WARWICK","RI","2889","Recorded: 01/1987 - 01/1996","KENT COUNTY","[phone]","01/1987 - 01/1996","[phone]","1/1/1994","COLLAMATI, ERNEST","NULL","NULL","54110000","Grocery stores"
"36","-71.4079248","41.7330289","37","ALMACS SUPERMARKETS STORES","18 AIRPORT RD","WARWICK","RI","2889","Recorded: 04/1994 - 01/1997","KENT COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37","-71.8128278","41.3620814","38","ALMACS","90 FRANKLIN","WESTERLY","RI","2891","Recorded: 01/1994 - 01/1995","WASHINGTON COUNTY","[phone]","01/1994 - 01/1995","NULL","NULL","NULL","NULL","NULL","54119900","Grocery stores"
"38","-71.5229525","41.7163651","39","ALMACS INC","970 MAIN ST","WEST WARWICK","RI","2893","Recorded: 01/1994","KENT COUNTY","[phone]","1/1/1994","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"39","-71.5229525","41.7163651","40","ALMACS SUPERMARKETS","970 MAIN ST","WEST WARWICK","RI","2893","Recorded: 01/1993 - 01/1996","KENT COUNTY","[phone]","01/1993 - 01/1996","NULL","NULL","MISTRETTA, MICHAEL","NULL","NULL","54110000","Grocery stores"
"40","-71.5229525","41.7163651","41","ALMACS SUPERMARKETS STORES","970 MAIN ST","WEST WARWICK","RI","2893","Recorded: 04/1994 - 01/1997","KENT COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"41","-71.5152686","41.9844003","42","ALMACS INC","1400 PARK AVE","WOONSOCKET","RI","2895","Recorded: 01/1994 - 06/1997","PROVIDENCE COUNTY","[phone]","01/1994 - 06/1997","NULL","NULL","NULL","NULL","NULL","54119900","Grocery stores"
"42","-71.5152686","41.9844003","43","ALMACS SUPERMARKETS","1400 PARK AVE","WOONSOCKET","RI","2895","Recorded: 01/1991 - 01/1996","PROVIDENCE COUNTY","54110000","Grocery stores","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"43","-71.4128343","41.8239891","44","ALMACS SUPERMARKETS STORES","N MAIN ST UNIVERSITY HGTS","PROVIDENCE","RI","2900","Recorded: 04/1994 - 01/1997","PROVIDENCE COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"44","-71.3436889","41.7601851","45","ALMACS SUPERMARKETS STORES","1050 WILLETT AVE","PROVIDENCE","RI","2900","Recorded: 04/1994 - 01/1997","PROVIDENCE COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"45","-71.468359","41.8611283","46","ALMACS FLOWER SHOP","1919 MINERAL SPRING AVE","PROVIDENCE","RI","2904","Recorded: 01/1990 - 01/1997","PROVIDENCE COUNTY","[phone]","01/1990 - 01/1997","NULL","NULL","NULL","NULL","NULL","59920000","Florists"
"46","-71.468359","41.8611283","47","ALMACS SUPERMARKETS","1919 MINERAL SPRING AVE","PROVIDENCE","RI","2904","Recorded: 01/1990 - 01/1996","PROVIDENCE COUNTY","[phone]","01/1990 - 01/1996","[phone]","01/1994 - 01/1996","NULL","NULL","NULL","54110000","Grocery stores"
"47","-71.468359","41.8611283","48","ALMACS SUPERMARKETS STORES","1919 MINERAL SPRING AVE","PROVIDENCE","RI","2904","Recorded: 04/1994 - 01/1997","PROVIDENCE COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","54310000","Fruit and vegetable markets"
"48","-71.468359","41.8611283","49","ALMACS FLOWER SHOP","1919 MINRL SPRING AVE","PROVIDENCE","RI","2904","Recorded: 04/1994 - 07/1995","PROVIDENCE COUNTY","[phone]","04/1994 - 07/1995","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"49","-71.45998","41.809815","50","ALMACS SUPERMARKETS","50 MURRAY ST","PROVIDENCE","RI","2909","Recorded: 01/1994 - 01/1996","PROVIDENCE COUNTY","[phone]","01/1994 - 01/1996","NULL","NULL","NULL","NULL","NULL","54119900","Grocery stores"
"50","-71.45998","41.809815","51","ALMACS SUPERMARKETS STORES","50 MURRAY ST","PROVIDENCE","RI","2909","Recorded: 04/1994 - 01/1997","PROVIDENCE COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","54310000","Fruit and vegetable markets"
"51","-71.424466","41.771847","52","ALMACS SUPERMARKET","1415 ELMWOOD AVE","CRANSTON","RI","2910","Recorded: 01/1993 - 03/1994","PROVIDENCE COUNTY","[phone]","01/1993 - 03/1994","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"52","-71.424466","41.771847","53","ALMACS SUPERMARKET STORES","1415 ELMWOOD AVE","CRANSTON","RI","2910","Recorded: 04/1994 - 07/1995","PROVIDENCE COUNTY","[phone]","04/1994 - 07/1995","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"53","-71.435654","41.772125","54","ALMACS SUPERMARKETS STORES","550 PONTIAC AVE","CRANSTON","RI","2910","Recorded: 01/1995 - 01/1997","PROVIDENCE COUNTY","[phone]","01/1995 - 01/1997","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"54","-71.435654","41.772125","55","ALMACS SUPERMRKTS","550 PONTIAC AVE","CRANSTON","RI","2910","Recorded: 01/1996","PROVIDENCE COUNTY","[phone]","35065","NULL","NULL","NULL","NULL","NULL","99990000","Nonclassifiable establishments"
"55","-71.367977","41.8447038","56","ALMACS INC","NOYES AVE","EAST PROVIDENCE","RI","2914","Recorded: 03/1992 - 03/1994","PROVIDENCE COUNTY","[phone]","03/1992 - 03/1994","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"56","-71.3544309","41.8243394","57","ALMACS SUPERMARKETS","1855 PAWTUCKET AVE","EAST PROVIDENCE","RI","2914","Recorded: 01/1994","PROVIDENCE COUNTY","[phone]","34335","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"57","-71.3436889","41.7601851","58","ALMACS SUPERMARKETS","1050 WILLETT AVE","RIVERSIDE","RI","2915","Recorded: 01/1990 - 01/1996","PROVIDENCE COUNTY","[phone]","01/1990 - 01/1996","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"58","-71.3695224","41.8444191","59","ALMACS INC","1 NOYES AVE","RUMFORD","RI","2916","Recorded: 01/1994 - 01/1995","PROVIDENCE COUNTY","[phone]","01/1994 - 01/1995","NULL","NULL","NULL","NULL","NULL","65129900","Nonresidential building operators"
"59","-71.3695224","41.8444191","60","ALMACS SUPER MARKET","1 NOYES AVE","RUMFORD","RI","2916","Recorded: 03/1994","PROVIDENCE COUNTY","[phone]","34394","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"60","-71.3695224","41.8444191","61","ALMACS SUPERMARKETS","1 NOYES AVE","RUMFORD","RI","2916","Recorded: 01/1995 - 01/1996","PROVIDENCE COUNTY","[phone]","01/1995 - 01/1996","NULL","NULL","NULL","NULL","NULL","54110100","Supermarkets"
"61","-71.3695224","41.8444191","62","ALMACS SUPERMARKETS OFFICE","1 NOYES AVE","RUMFORD","RI","2916","Recorded: 01/1995 - 01/1997","PROVIDENCE COUNTY","[phone]","01/1995 - 01/1997","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"62","-71.5028244","41.823529","63","ALMACS INC","1450 HARTFORD AVE","JOHNSTON","RI","2919","Recorded: 03/1992 - 03/1994","PROVIDENCE COUNTY","[phone]","03/1992 - 03/1994","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"63","-71.4587159","41.7609756","64","ALMACS INC","210 HILLSIDE RD","CRANSTON","RI","2920","Recorded: 01/1993 - 03/1994","PROVIDENCE COUNTY","[phone]","01/1993 - 03/1994","NULL","NULL","NULL","NULL","NULL","54110000","Grocery stores"
"64","-71.4560504","41.7559142","65","ALMACS SUPERMARKETS","151 SOCKANOSSET CROSS RD","CRANSTON","RI","2920","Recorded: 01/1986 - 01/1999","PROVIDENCE COUNTY","[phone]","01/1986 - 01/1999","NULL","NULL","KAVANAUGH, DAN","M","NULL","59920000","Florists"
"65","-71.4560504","41.7559142","66","ALMACS SUPERMARKETS STORES","151 SOCKANOSSET CROSS RD","CRANSTON","RI","2920","Recorded: 01/1995 - 01/1997","PROVIDENCE COUNTY","[phone]","01/1995 - 01/1997","NULL","NULL","NULL","NULL","NULL","54310000","Fruit and vegetable markets"
"66","-[phone]","[phone]","67","ALMACS SUPERMARKETS STORES FAX LINE","151 SOCKANOSSET CROSS RD","CRANSTON","RI","2920","Recorded: 01/1995 - 01/1997","PROVIDENCE COUNTY","[phone]","01/1995 - 01/1997","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"67","-71.4560504","41.7559142","68","ALMACS SUPERMARKETS STORES FLORIST SHOP","151 SOCKANOSSET CROSS RD","CRANSTON","RI","2920","Recorded: 04/1994 - 01/1997","PROVIDENCE COUNTY","[phone]","04/1994 - 01/1997","NULL","NULL","NULL","NULL","NULL","59920000","Florists"
"68","-71.4372796","41.7798226","69","ALMACS SUPERMARKETS","151 SOCKNSTT CROS RD","CRANSTON","RI","2920","Recorded: 01/1994 - 01/1996","PROVIDENCE COUNTY","[phone]","01/1994 - 01/1996","NULL","NULL","NULL","NULL","NULL","54119900","Grocery stores"
