You searched for Company Name: ALMACS; located in RI

Report Number: 230747329949
Report Date: 2016-05-23 18:52:05

1
ALMACS INC
182 COUNTY RD
"BARRINGTON, RI 02806"
Recorded: 01/1994
BRISTOL COUNTY

Telephones
Dates Listed
[phone]
34335

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
2
ALMACS SUPERMARKETS STORES
186 COUNTY RD
"BARRINGTON, RI 02806"
Recorded: 04/1994 - 01/1997
BRISTOL COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997
3
ALMACS SUPERMARKETS
1150 HOPE ST
"BRISTOL, RI 02809"
Recorded: 01/1988 - 01/1996
BRISTOL COUNTY

Telephones
Dates Listed
[phone]
01/1988 - 01/1996

S.I.C. Codes
Industry Classifications
59920000
Florists
4
ALMACS SUPERMARKETS
1135 TIOGUE AVE
"COVENTRY, RI 02816"
Recorded: 01/1994
KENT COUNTY

Telephones
Dates Listed
[phone]
34335

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
5
ALMACS SUPERMARKETS
543 MAIN ST
"EAST GREENWICH, RI 02818"
Recorded: 01/1994 - 01/1996
KENT COUNTY

Telephones
Dates Listed
[phone]
01/1994 - 01/1996

S.I.C. Codes
Industry Classifications
54119900
Grocery stores
54110000
Grocery stores
6
ALMACS SUPERMARKETS STORES
543 MAIN ST
"EAST GREENWICH, RI 02818"
Recorded: 04/1994 - 01/1997
KENT COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997

S.I.C. Codes
Industry Classifications
54310000
Fruit and vegetable markets
7
ALMACS INC
445 PUTNAM PIKE
"GREENVILLE, RI 02828"
Recorded: 03/1992 - 03/1994
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
03/1992 - 03/1994

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
8
ALMACS SUPERMARKET
445 PUTNAM PIKE
"GREENVILLE, RI 02828"
Recorded: 01/1994
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
34335

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
9
ALMACS SUPERMARKETS
445 PUTNAM PIKE
"GREENVILLE, RI 02828"
Recorded: 01/1995 - 01/1996
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1995 - 01/1996

S.I.C. Codes
Industry Classifications
54119900
Grocery stores
10
ALMACS SUPERMARKETS STORES
445 PUTNAM PIKE
"GREENVILLE, RI 02828"
Recorded: 04/1994 - 08/1996
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 08/1996

S.I.C. Codes
Industry Classifications
54310000
Fruit and vegetable markets
11
ALMACS SUPERMARKETS STORES FLORIST SHOP
445 PUTNAM PIKE
"GREENVILLE, RI 02828"
Recorded: 04/1994 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997

S.I.C. Codes
Industry Classifications
59920000
Florists
12
ALMACS INC
181 BELLEVUE AVE
"NEWPORT, RI 02840"
Recorded: 01/1989 - 06/1997
NEWPORT COUNTY

Telephones
Dates Listed
[phone]
01/1989 - 06/1997

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
54310000
Fruit and vegetable markets
13
ALMACS INC
181 BELVUE AVE
"NEWPORT, RI 02840"
Recorded: 01/1994 - 01/1996
NEWPORT COUNTY

Telephones
Dates Listed
[phone]
01/1994 - 01/1996

S.I.C. Codes
Industry Classifications
54119900
Grocery stores
54110000
Grocery stores
14
ALMACS INC
E MAIN RD
"NEWPORT, RI 02840"
Recorded: 01/1993 - 07/1995
NEWPORT COUNTY

Telephones
Dates Listed
[phone]
01/1993 - 07/1995

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
15
ALMACS INC
E MAIN RD
"MIDDLETOWN, RI 02842"
Recorded: 01/1994 - 01/1995
NEWPORT COUNTY

Telephones
Dates Listed
[phone]
01/1994 - 01/1995

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
16
ALMACS INC
288 E MAIN RD
"MIDDLETOWN, RI 02842"
Recorded: 01/1994 - 01/1995
NEWPORT COUNTY

Telephones
Dates Listed
[phone]
01/1994 - 01/1995

S.I.C. Codes
Industry Classifications
54119900
Grocery stores
54110000
Grocery stores
17
ALMACS SUPERMARKETS
5941 POST RD
"NORTH KINGSTOWN, RI 02852-1301"
Recorded: 01/1994 - 10/2003
WASHINGTON COUNTY

Telephones
Dates Listed
[phone]
01/1994 - 10/2003

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
18
ALMACS
7715 POST RD
"NORTH KINGSTOWN, RI 02852"
Recorded: 01/1992 - 06/1997
WASHINGTON COUNTY

Telephones
Dates Listed
[phone]
01/1992 - 06/1997

S.I.C. Codes
Industry Classifications
51410000
"Groceries, general line"
51490000
"Groceries and related products, nec"
19
ALMACS FLORIST SHOP
7715 POST RD
"NORTH KINGSTOWN, RI 02852"
Recorded: 11/1993 - 07/1995
WASHINGTON COUNTY

Telephones
Dates Listed
[phone]
11/1993 - 07/1995

S.I.C. Codes
Industry Classifications
59920000
Florists
20
ALMACS SUPERMARKETS STORES
BARTON
"PAWTUCKET, RI 02860"
Recorded: 04/1994 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997
21
ALMACS SUPERMARKETS
407 EAST AVE
"PAWTUCKET, RI 02860"
Recorded: 01/1987 - 01/1996
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1987 - 01/1996

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
54119900
Grocery stores
22
ALMACS SUPERMARKETS STORES
407 EAST AVE
"PAWTUCKET, RI 02860"
Recorded: 04/1994 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997

S.I.C. Codes
Industry Classifications
54310000
Fruit and vegetable markets
23
ALMACS SUPERMARKETS
30 HIGGINSON AVE
"CENTRAL FALLS, RI 02863"
Recorded: 01/1994
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
34335

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
24
ALMACS SUPERMARKETS
75 MENDON RD
"CUMBERLAND, RI 02864"
Recorded: 01/1994
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
34335

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
25
ALMACS SUPERMARKETS
LINCOLN
"LINCOLN, RI 02865"
Recorded: 01/1994 - 01/1996
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1994 - 01/1996

S.I.C. Codes
Industry Classifications
54119900
Grocery stores
54110000
Grocery stores
26
ALMACS SUPERMARKETS
LINCOLN MALL
"LINCOLN, RI 02865"
Recorded: 01/1992 - 01/1996
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1992 - 01/1996

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
27
ALMACS SUPERMARKETS STORES
LINCOLN MALL
"LINCOLN, RI 02865"
Recorded: 04/1994 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997

S.I.C. Codes
Industry Classifications
54310000
Fruit and vegetable markets
28
ALMACS
401 KINGSTOWN RD
"WAKEFIELD, RI 02879"
Recorded: 01/1994 - 01/1996
WASHINGTON COUNTY

Telephones
Dates Listed
[phone]
01/1994 - 01/1996

S.I.C. Codes
Industry Classifications
54119900
Grocery stores
54110000
Grocery stores
29
ALMACS INC
401 KINGSTOWN RD
"WAKEFIELD, RI 02879"
Recorded: 01/1988 - 06/1997
WASHINGTON COUNTY

Telephones
Dates Listed
[phone]
01/1988 - 01/1996
[phone]
01/1996 - 06/1997

Affiliated Persons
Sex
Title
"MESTRADDA, MIKE"

S.I.C. Codes
Industry Classifications
59920000
Florists
54310000
Fruit and vegetable markets
30
ALMACS INC FLORIST SHOP
401 KINGSTOWN RD
"WAKEFIELD, RI 02879"
Recorded: 01/1996 - 06/1997
WASHINGTON COUNTY

Telephones
Dates Listed
[phone]
01/1996 - 06/1997

S.I.C. Codes
Industry Classifications
59920000
Florists
31
ALMACS FLORIST SHOP
7715 POST RD
"WAKEFIELD, RI 02879"
Recorded: 03/1992 - 07/1995
WASHINGTON COUNTY

Telephones
Dates Listed
[phone]
03/1992 - 07/1995

S.I.C. Codes
Industry Classifications
59920000
Florists
32
ALMACS INC
205 BUTTONWOODS AVE
"WARWICK, RI 02886"
Recorded: 01/1975 - 01/1996
KENT COUNTY

Telephones
Dates Listed
[phone]
01/1975 - 01/1996

Affiliated Persons
Sex
Title
"ORSI, ROBERT P"

S.I.C. Codes
Industry Classifications
65120000
Nonresidential building operators
33
ALMACS SUPERMARKETS
3030 W SHORE RD
"WARWICK, RI 02886"
Recorded: 01/1987 - 01/1996
KENT COUNTY

Telephones
Dates Listed
[phone]
01/1987 - 01/1996

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
54119900
Grocery stores
34
ALMACS SUPERMARKETS STORES
3030 W SHORE RD
"WARWICK, RI 02886"
Recorded: 04/1994 - 01/1997
KENT COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997

S.I.C. Codes
Industry Classifications
54310000
Fruit and vegetable markets
35
ALMACS SUPERMARKETS
767 WARWICK AVE
"WARWICK, RI 02888"
Recorded: 01/1994
KENT COUNTY

Telephones
Dates Listed
[phone]
34335

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
36
ALMACS SUPERMARKETS
18 AIRPORT RD
"WARWICK, RI 02889"
Recorded: 01/1987 - 01/1996
KENT COUNTY

Telephones
Dates Listed
[phone]
01/1987 - 01/1996
[phone]
34335

Affiliated Persons
Sex
Title
"COLLAMATI, ERNEST"

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
54119900
Grocery stores
59470000
"Gift, novelty, and souvenir shop"
37
ALMACS SUPERMARKETS STORES
18 AIRPORT RD
"WARWICK, RI 02889"
Recorded: 04/1994 - 01/1997
KENT COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997

S.I.C. Codes
Industry Classifications
54310000
Fruit and vegetable markets
38
ALMACS
90 FRANKLIN
"WESTERLY, RI 02891"
Recorded: 01/1994 - 01/1995
WASHINGTON COUNTY

Telephones
Dates Listed
[phone]
01/1994 - 01/1995

S.I.C. Codes
Industry Classifications
54119900
Grocery stores
54110000
Grocery stores
39
ALMACS INC
970 MAIN ST
"WEST WARWICK, RI 02893"
Recorded: 01/1994
KENT COUNTY

Telephones
Dates Listed
[phone]
34335

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
40
ALMACS SUPERMARKETS
970 MAIN ST
"WEST WARWICK, RI 02893"
Recorded: 01/1993 - 01/1996
KENT COUNTY

Telephones
Dates Listed
[phone]
01/1993 - 01/1996

Affiliated Persons
Sex
Title
"MISTRETTA, MICHAEL"

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
54119900
Grocery stores
41
ALMACS SUPERMARKETS STORES
970 MAIN ST
"WEST WARWICK, RI 02893"
Recorded: 04/1994 - 01/1997
KENT COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997
42
ALMACS INC
1400 PARK AVE
"WOONSOCKET, RI 02895"
Recorded: 01/1994 - 06/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1994 - 06/1997

S.I.C. Codes
Industry Classifications
54119900
Grocery stores
54110000
Grocery stores
54310000
Fruit and vegetable markets
43
ALMACS SUPERMARKETS
1400 PARK AVE
"WOONSOCKET, RI 02895"
Recorded: 01/1991 - 01/1996
PROVIDENCE COUNTY
S.I.C. Codes
Industry Classifications
54110000
Grocery stores
44
ALMACS SUPERMARKETS STORES
N MAIN ST UNIVERSITY HGTS
"PROVIDENCE, RI 02900"
Recorded: 04/1994 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997
45
ALMACS SUPERMARKETS STORES
1050 WILLETT AVE
"PROVIDENCE, RI 02900"
Recorded: 04/1994 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997
46
ALMACS FLOWER SHOP
1919 MINERAL SPRING AVE
"PROVIDENCE, RI 02904"
Recorded: 01/1990 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1990 - 01/1997

S.I.C. Codes
Industry Classifications
59920000
Florists
1810000
Ornamental nursery products
47
ALMACS SUPERMARKETS
1919 MINERAL SPRING AVE
"PROVIDENCE, RI 02904"
Recorded: 01/1990 - 01/1996
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1990 - 01/1996
[phone]
01/1994 - 01/1996

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
54119900
Grocery stores
48
ALMACS SUPERMARKETS STORES
1919 MINERAL SPRING AVE
"PROVIDENCE, RI 02904"
Recorded: 04/1994 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997

S.I.C. Codes
Industry Classifications
54310000
Fruit and vegetable markets
49
ALMACS FLOWER SHOP
1919 MINRL SPRING AVE
"PROVIDENCE, RI 02904"
Recorded: 04/1994 - 07/1995
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 07/1995
50
ALMACS SUPERMARKETS
50 MURRAY ST
"PROVIDENCE, RI 02909"
Recorded: 01/1994 - 01/1996
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1994 - 01/1996

S.I.C. Codes
Industry Classifications
54119900
Grocery stores
54110000
Grocery stores
51
ALMACS SUPERMARKETS STORES
50 MURRAY ST
"PROVIDENCE, RI 02909"
Recorded: 04/1994 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997

S.I.C. Codes
Industry Classifications
54310000
Fruit and vegetable markets
52
ALMACS SUPERMARKET
1415 ELMWOOD AVE
"CRANSTON, RI 02910"
Recorded: 01/1993 - 03/1994
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1993 - 03/1994

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
53
ALMACS SUPERMARKET STORES
1415 ELMWOOD AVE
"CRANSTON, RI 02910"
Recorded: 04/1994 - 07/1995
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 07/1995

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
54
ALMACS SUPERMARKETS STORES
550 PONTIAC AVE
"CRANSTON, RI 02910"
Recorded: 01/1995 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1995 - 01/1997
55
ALMACS SUPERMRKTS
550 PONTIAC AVE
"CRANSTON, RI 02910"
Recorded: 01/1996
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
35065

S.I.C. Codes
Industry Classifications
99990000
Nonclassifiable establishments
56
ALMACS INC
NOYES AVE
"EAST PROVIDENCE, RI 02914"
Recorded: 03/1992 - 03/1994
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
03/1992 - 03/1994

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
57
ALMACS SUPERMARKETS
1855 PAWTUCKET AVE
"EAST PROVIDENCE, RI 02914"
Recorded: 01/1994
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
34335

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
58
ALMACS SUPERMARKETS
1050 WILLETT AVE
"RIVERSIDE, RI 02915"
Recorded: 01/1990 - 01/1996
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1990 - 01/1996

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
54119900
Grocery stores
59
ALMACS INC
1 NOYES AVE
"RUMFORD, RI 02916"
Recorded: 01/1994 - 01/1995
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1994 - 01/1995

S.I.C. Codes
Industry Classifications
65129900
Nonresidential building operators
65120000
Nonresidential building operators
60
ALMACS SUPER MARKET
1 NOYES AVE
"RUMFORD, RI 02916"
Recorded: 03/1994
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
34394

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
61
ALMACS SUPERMARKETS
1 NOYES AVE
"RUMFORD, RI 02916"
Recorded: 01/1995 - 01/1996
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1995 - 01/1996

S.I.C. Codes
Industry Classifications
54110100
Supermarkets
54119900
Grocery stores
62
ALMACS SUPERMARKETS OFFICE
1 NOYES AVE
"RUMFORD, RI 02916"
Recorded: 01/1995 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1995 - 01/1997
63
ALMACS INC
1450 HARTFORD AVE
"JOHNSTON, RI 02919"
Recorded: 03/1992 - 03/1994
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
03/1992 - 03/1994

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
64
ALMACS INC
210 HILLSIDE RD
"CRANSTON, RI 02920"
Recorded: 01/1993 - 03/1994
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1993 - 03/1994

S.I.C. Codes
Industry Classifications
54110000
Grocery stores
65
ALMACS SUPERMARKETS
151 SOCKANOSSET CROSS RD
"CRANSTON, RI 02920"
Recorded: 01/1986 - 01/1999
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1986 - 01/1999

Affiliated Persons
Sex
Title
"KAVANAUGH, DAN"
M

S.I.C. Codes
Industry Classifications
59920000
Florists
66
ALMACS SUPERMARKETS STORES
151 SOCKANOSSET CROSS RD
"CRANSTON, RI 02920"
Recorded: 01/1995 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1995 - 01/1997

S.I.C. Codes
Industry Classifications
54310000
Fruit and vegetable markets
67
ALMACS SUPERMARKETS STORES FAX LINE
151 SOCKANOSSET CROSS RD
"CRANSTON, RI 02920"
Recorded: 01/1995 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1995 - 01/1997
68
ALMACS SUPERMARKETS STORES FLORIST SHOP
151 SOCKANOSSET CROSS RD
"CRANSTON, RI 02920"
Recorded: 04/1994 - 01/1997
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
04/1994 - 01/1997

S.I.C. Codes
Industry Classifications
59920000
Florists
69
ALMACS SUPERMARKETS
151 SOCKNSTT CROS RD
"CRANSTON, RI 02920"
Recorded: 01/1994 - 01/1996
PROVIDENCE COUNTY

Telephones
Dates Listed
[phone]
01/1994 - 01/1996

S.I.C. Codes
Industry Classifications
54119900
Grocery stores
54110000
Grocery stores
START A NEW SEARCH

"Information available on this website does not constitute consumer reports or investigative reports per the definitions of the Fair Credit Reporting Act. This website does not provide, and you are not to infer, any assessment or indication of the character, general reputation, personal characteristics, lifestyle, habits, creditworthiness, or financial status of any individuals or entities. Information obtained from this website must not be used for credit granting, insurance underwriting, pre-employment screening, tenant screening, or any purpose restricted or prohibited by the Fair Credit Reporting Act or any other federal, State, or municipal law or regulation. No adverse action may be taken against any individual based on information provided by this website."
Help / F.A.Q. | Price List | Subscriptions | Terms of Use | Privacy Policy | Contact Us | Site Map | Copyright © 2015 Concert Technologies Inc.
